baritone.Baritone -> baritone.a:
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    ji getGoalPos() -> getGoalPos
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalRunAway -> baritone.api.pathing.goals.GoalRunAway:
    ji[] from -> from
    int distanceSq -> distanceSq
    java.lang.Integer maintainY -> maintainY
    void <init>(double,ji[]) -> <init>
    void <init>(double,java.lang.Integer,ji[]) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalStrictDirection -> baritone.api.pathing.goals.GoalStrictDirection:
    int x -> x
    int y -> y
    int z -> z
    int dx -> dx
    int dz -> dz
    void <init>(ji,jn) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalTwoBlocks -> baritone.api.pathing.goals.GoalTwoBlocks:
    int x -> x
    int y -> y
    int z -> z
    void <init>(ji) -> <init>
    void <init>(int,int,int) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    ji getGoalPos() -> getGoalPos
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalXZ -> baritone.api.pathing.goals.GoalXZ:
    double SQRT_2 -> SQRT_2
    int x -> x
    int z -> z
    void <init>(int,int) -> <init>
    void <init>(baritone.api.utils.BetterBlockPos) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    double calculate(double,double) -> calculate
    baritone.api.pathing.goals.GoalXZ fromDirection(fbb,float,double) -> fromDirection
    int getX() -> getX
    int getZ() -> getZ
    void <clinit>() -> <clinit>
baritone.api.pathing.goals.GoalYLevel -> baritone.api.pathing.goals.GoalYLevel:
    int level -> level
    void <init>(int) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double calculate(int,int) -> calculate
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.movement.ActionCosts -> baritone.api.pathing.movement.ActionCosts:
    double WALK_ONE_BLOCK_COST -> WALK_ONE_BLOCK_COST
    double WALK_ONE_IN_WATER_COST -> WALK_ONE_IN_WATER_COST
    double WALK_ONE_OVER_SOUL_SAND_COST -> WALK_ONE_OVER_SOUL_SAND_COST
    double LADDER_UP_ONE_COST -> LADDER_UP_ONE_COST
    double LADDER_DOWN_ONE_COST -> LADDER_DOWN_ONE_COST
    double SNEAK_ONE_BLOCK_COST -> SNEAK_ONE_BLOCK_COST
    double SPRINT_ONE_BLOCK_COST -> SPRINT_ONE_BLOCK_COST
    double SPRINT_MULTIPLIER -> SPRINT_MULTIPLIER
    double WALK_OFF_BLOCK_COST -> WALK_OFF_BLOCK_COST
    double CENTER_AFTER_FALL_COST -> CENTER_AFTER_FALL_COST
    double COST_INF -> COST_INF
    double[] FALL_N_BLOCKS_COST -> FALL_N_BLOCKS_COST
    double FALL_1_25_BLOCKS_COST -> FALL_1_25_BLOCKS_COST
    double FALL_0_25_BLOCKS_COST -> FALL_0_25_BLOCKS_COST
    double JUMP_ONE_BLOCK_COST -> JUMP_ONE_BLOCK_COST
    double[] generateFallNBlocksCost() -> generateFallNBlocksCost
    double velocity(int) -> velocity
    double oldFormula(double) -> oldFormula
    double distanceToTicks(double) -> distanceToTicks
    void <clinit>() -> <clinit>
baritone.api.pathing.movement.IMovement -> baritone.api.pathing.movement.IMovement:
    double getCost() -> getCost
    baritone.api.pathing.movement.MovementStatus update() -> update
    void reset() -> reset
    void resetBlockCache() -> resetBlockCache
    boolean safeToCancel() -> safeToCancel
    boolean calculatedWhileLoaded() -> calculatedWhileLoaded
    baritone.api.utils.BetterBlockPos getSrc() -> getSrc
    baritone.api.utils.BetterBlockPos getDest() -> getDest
    ji getDirection() -> getDirection
baritone.api.pathing.movement.MovementStatus -> baritone.api.pathing.movement.MovementStatus:
    baritone.api.pathing.movement.MovementStatus PREPPING -> PREPPING
    baritone.api.pathing.movement.MovementStatus WAITING -> WAITING
    baritone.api.pathing.movement.MovementStatus RUNNING -> RUNNING
    baritone.api.pathing.movement.MovementStatus SUCCESS -> SUCCESS
    baritone.api.pathing.movement.MovementStatus UNREACHABLE -> UNREACHABLE
    baritone.api.pathing.movement.MovementStatus FAILED -> FAILED
    baritone.api.pathing.movement.MovementStatus CANCELED -> CANCELED
    boolean complete -> complete
    baritone.api.pathing.movement.MovementStatus[] $VALUES -> $VALUES
    baritone.api.pathing.movement.MovementStatus[] values() -> values
    baritone.api.pathing.movement.MovementStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,boolean) -> <init>
    boolean isComplete() -> isComplete
    baritone.api.pathing.movement.MovementStatus[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.pathing.path.IPathExecutor -> baritone.api.pathing.path.IPathExecutor:
    baritone.api.pathing.calc.IPath getPath() -> getPath
    int getPosition() -> getPosition
baritone.api.process.IBaritoneProcess -> baritone.api.process.IBaritoneProcess:
    double DEFAULT_PRIORITY -> DEFAULT_PRIORITY
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    boolean isTemporary() -> isTemporary
    void onLostControl() -> onLostControl
    double priority() -> priority
    java.lang.String displayName() -> displayName
    java.lang.String displayName0() -> displayName0
baritone.api.process.IBuilderProcess -> baritone.api.process.IBuilderProcess:
    void build(java.lang.String,baritone.api.schematic.ISchematic,km) -> build
    boolean build(java.lang.String,java.io.File,km) -> build
    boolean build(java.lang.String,ji) -> build
    void buildOpenSchematic() -> buildOpenSchematic
    void buildOpenLitematic(int) -> buildOpenLitematic
    void pause() -> pause
    boolean isPaused() -> isPaused
    void resume() -> resume
    void clearArea(ji,ji) -> clearArea
    java.util.List getApproxPlaceable() -> getApproxPlaceable
    java.util.Optional getMinLayer() -> getMinLayer
    java.util.Optional getMaxLayer() -> getMaxLayer
baritone.api.process.ICustomGoalProcess -> baritone.api.process.ICustomGoalProcess:
    void setGoal(baritone.api.pathing.goals.Goal) -> setGoal
    void path() -> path
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    baritone.api.pathing.goals.Goal mostRecentGoal() -> mostRecentGoal
    void setGoalAndPath(baritone.api.pathing.goals.Goal) -> setGoalAndPath
baritone.api.process.IElytraProcess -> baritone.api.process.IElytraProcess:
    void repackChunks() -> repackChunks
    ji currentDestination() -> currentDestination
    void pathTo(ji) -> pathTo
    void pathTo(baritone.api.pathing.goals.Goal) -> pathTo
    void resetState() -> resetState
    boolean isLoaded() -> isLoaded
    boolean isSafeToCancel() -> isSafeToCancel
baritone.api.process.IExploreProcess -> baritone.api.process.IExploreProcess:
    void explore(int,int) -> explore
    void applyJsonFilter(java.nio.file.Path,boolean) -> applyJsonFilter
baritone.api.process.IFarmProcess -> baritone.api.process.IFarmProcess:
    void farm(int,ji) -> farm
    void farm() -> farm
    void farm(int) -> farm
baritone.api.process.IFollowProcess -> baritone.api.process.IFollowProcess:
    void follow(java.util.function.Predicate) -> follow
    void pickup(java.util.function.Predicate) -> pickup
    java.util.List following() -> following
    java.util.function.Predicate currentFilter() -> currentFilter
    void cancel() -> cancel
baritone.api.process.IGetToBlockProcess -> baritone.api.process.IGetToBlockProcess:
    void getToBlock(baritone.api.utils.BlockOptionalMeta) -> getToBlock
    void getToBlock(djn) -> getToBlock
    boolean blacklistClosest() -> blacklistClosest
baritone.api.process.IMineProcess -> baritone.api.process.IMineProcess:
    void mineByName(int,java.lang.String[]) -> mineByName
    void mine(int,baritone.api.utils.BlockOptionalMetaLookup) -> mine
    void mine(baritone.api.utils.BlockOptionalMetaLookup) -> mine
    void mineByName(java.lang.String[]) -> mineByName
    void mine(int,baritone.api.utils.BlockOptionalMeta[]) -> mine
    void mine(baritone.api.utils.BlockOptionalMeta[]) -> mine
    void mine(int,djn[]) -> mine
    void mine(djn[]) -> mine
    void cancel() -> cancel
    baritone.api.utils.BlockOptionalMeta[] lambda$mine$0(int) -> lambda$mine$0
baritone.api.process.PathingCommand -> baritone.api.process.PathingCommand:
    baritone.api.pathing.goals.Goal goal -> goal
    baritone.api.process.PathingCommandType commandType -> commandType
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.process.PathingCommandType) -> <init>
    java.lang.String toString() -> toString
baritone.api.process.PathingCommandType -> baritone.api.process.PathingCommandType:
    baritone.api.process.PathingCommandType SET_GOAL_AND_PATH -> SET_GOAL_AND_PATH
    baritone.api.process.PathingCommandType REQUEST_PAUSE -> REQUEST_PAUSE
    baritone.api.process.PathingCommandType CANCEL_AND_SET_GOAL -> CANCEL_AND_SET_GOAL
    baritone.api.process.PathingCommandType REVALIDATE_GOAL_AND_PATH -> REVALIDATE_GOAL_AND_PATH
    baritone.api.process.PathingCommandType FORCE_REVALIDATE_GOAL_AND_PATH -> FORCE_REVALIDATE_GOAL_AND_PATH
    baritone.api.process.PathingCommandType DEFER -> DEFER
    baritone.api.process.PathingCommandType SET_GOAL_AND_PAUSE -> SET_GOAL_AND_PAUSE
    baritone.api.process.PathingCommandType[] $VALUES -> $VALUES
    baritone.api.process.PathingCommandType[] values() -> values
    baritone.api.process.PathingCommandType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.process.PathingCommandType[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.schematic.AbstractSchematic -> baritone.api.schematic.AbstractSchematic:
    int x -> x
    int y -> y
    int z -> z
    void <init>() -> <init>
    void <init>(int,int,int) -> <init>
    int widthX() -> widthX
    int heightY() -> heightY
    int lengthZ() -> lengthZ
baritone.api.schematic.CompositeSchematic -> baritone.api.schematic.CompositeSchematic:
    java.util.List schematics -> schematics
    baritone.api.schematic.CompositeSchematicEntry[] schematicArr -> schematicArr
    void recalcArr() -> recalcArr
    void <init>(int,int,int) -> <init>
    void put(baritone.api.schematic.ISchematic,int,int,int) -> put
    baritone.api.schematic.CompositeSchematicEntry getSchematic(int,int,int,dwy) -> getSchematic
    boolean inSchematic(int,int,int,dwy) -> inSchematic
    dwy desiredState(int,int,int,dwy,java.util.List) -> desiredState
    void reset() -> reset
baritone.api.schematic.CompositeSchematicEntry -> baritone.api.schematic.CompositeSchematicEntry:
    baritone.api.schematic.ISchematic schematic -> schematic
    int x -> x
    int y -> y
    int z -> z
    void <init>(baritone.api.schematic.ISchematic,int,int,int) -> <init>
baritone.api.schematic.FillSchematic -> baritone.api.schematic.FillSchematic:
    baritone.api.utils.BlockOptionalMeta bom -> bom
    void <init>(int,int,int,baritone.api.utils.BlockOptionalMeta) -> <init>
    void <init>(int,int,int,dwy) -> <init>
    baritone.api.utils.BlockOptionalMeta getBom() -> getBom
    dwy desiredState(int,int,int,dwy,java.util.List) -> desiredState
baritone.api.schematic.ISchematic -> baritone.api.schematic.ISchematic:
    boolean inSchematic(int,int,int,dwy) -> inSchematic
    int size(jn$a) -> size
    dwy desiredState(int,int,int,dwy,java.util.List) -> desiredState
    void reset() -> reset
    int widthX() -> widthX
    int heightY() -> heightY
    int lengthZ() -> lengthZ
baritone.api.schematic.ISchematic$1 -> baritone.api.schematic.ISchematic$1:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> $SwitchMap$net$minecraft$core$Direction$Axis
    void <clinit>() -> <clinit>
baritone.api.schematic.ISchematicSystem -> baritone.api.schematic.ISchematicSystem:
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    java.util.Optional getByFile(java.io.File) -> getByFile
    java.util.List getFileExtensions() -> getFileExtensions
baritone.api.schematic.IStaticSchematic -> baritone.api.schematic.IStaticSchematic:
    dwy getDirect(int,int,int) -> getDirect
    dwy[] getColumn(int,int) -> getColumn
baritone.api.schematic.MaskSchematic -> baritone.api.schematic.MaskSchematic:
    baritone.api.schematic.ISchematic schematic -> schematic
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,dwy) -> partOfMask
    boolean inSchematic(int,int,int,dwy) -> inSchematic
    dwy desiredState(int,int,int,dwy,java.util.List) -> desiredState
    baritone.api.schematic.MaskSchematic create(baritone.api.schematic.ISchematic,baritone.api.schematic.mask.Mask) -> create
baritone.api.schematic.MaskSchematic$1 -> baritone.api.schematic.MaskSchematic$1:
    baritone.api.schematic.mask.Mask val$function -> val$function
    void <init>(baritone.api.schematic.ISchematic,baritone.api.schematic.mask.Mask) -> <init>
    boolean partOfMask(int,int,int,dwy) -> partOfMask
baritone.api.schematic.MirroredSchematic -> baritone.api.schematic.MirroredSchematic:
    baritone.api.schematic.ISchematic schematic -> schematic
    dom mirror -> mirror
    void <init>(baritone.api.schematic.ISchematic,dom) -> <init>
