baritone.Baritone -> baritone.a:
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> onPlayerRotationMove
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> onPlayerSprintState
    void onBlockInteract(baritone.api.event.events.BlockInteractEvent) -> onBlockInteract
    void onPlayerDeath() -> onPlayerDeath
    void onPathEvent(baritone.api.event.events.PathEvent) -> onPathEvent
baritone.api.pathing.calc.IPath -> baritone.api.pathing.calc.IPath:
    java.util.List movements() -> movements
    java.util.List positions() -> positions
    baritone.api.pathing.calc.IPath postProcess() -> postProcess
    int length() -> length
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    int getNumNodesConsidered() -> getNumNodesConsidered
    baritone.api.utils.BetterBlockPos getSrc() -> getSrc
    baritone.api.utils.BetterBlockPos getDest() -> getDest
    double ticksRemainingFrom(int) -> ticksRemainingFrom
    baritone.api.pathing.calc.IPath cutoffAtLoadedChunks(java.lang.Object) -> cutoffAtLoadedChunks
    baritone.api.pathing.calc.IPath staticCutoff(baritone.api.pathing.goals.Goal) -> staticCutoff
    void sanityCheck() -> sanityCheck
baritone.api.pathing.calc.IPathFinder -> baritone.api.pathing.calc.IPathFinder:
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    baritone.api.utils.PathCalculationResult calculate(long,long) -> calculate
    boolean isFinished() -> isFinished
    java.util.Optional pathToMostRecentNodeConsidered() -> pathToMostRecentNodeConsidered
    java.util.Optional bestPathSoFar() -> bestPathSoFar
baritone.api.pathing.calc.IPathingControlManager -> baritone.api.pathing.calc.IPathingControlManager:
    void registerProcess(baritone.api.process.IBaritoneProcess) -> registerProcess
    java.util.Optional mostRecentInControl() -> mostRecentInControl
    java.util.Optional mostRecentCommand() -> mostRecentCommand
baritone.api.pathing.goals.Goal -> baritone.api.pathing.goals.Goal:
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean isInGoal(net.minecraft.core.BlockPos) -> isInGoal
    double heuristic(net.minecraft.core.BlockPos) -> heuristic
    double heuristic() -> heuristic
baritone.api.pathing.goals.GoalAxis -> baritone.api.pathing.goals.GoalAxis:
    double SQRT_2_OVER_2 -> SQRT_2_OVER_2
    void <init>() -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
baritone.api.pathing.goals.GoalBlock -> baritone.api.pathing.goals.GoalBlock:
    int x -> x
    int y -> y
    int z -> z
    void <init>(net.minecraft.core.BlockPos) -> <init>
    void <init>(int,int,int) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    net.minecraft.core.BlockPos getGoalPos() -> getGoalPos
    double calculate(double,int,double) -> calculate
baritone.api.pathing.goals.GoalComposite -> baritone.api.pathing.goals.GoalComposite:
    baritone.api.pathing.goals.Goal[] goals -> goals
    void <init>(baritone.api.pathing.goals.Goal[]) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    baritone.api.pathing.goals.Goal[] goals() -> goals
baritone.api.pathing.goals.GoalGetToBlock -> baritone.api.pathing.goals.GoalGetToBlock:
    int x -> x
    int y -> y
    int z -> z
    void <init>(net.minecraft.core.BlockPos) -> <init>
    net.minecraft.core.BlockPos getGoalPos() -> getGoalPos
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalInverted -> baritone.api.pathing.goals.GoalInverted:
    baritone.api.pathing.goals.Goal origin -> origin
    void <init>(baritone.api.pathing.goals.Goal) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalNear -> baritone.api.pathing.goals.GoalNear:
    int x -> x
    int y -> y
    int z -> z
    int rangeSq -> rangeSq
    void <init>(net.minecraft.core.BlockPos,int) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    net.minecraft.core.BlockPos getGoalPos() -> getGoalPos
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalRunAway -> baritone.api.pathing.goals.GoalRunAway:
    net.minecraft.core.BlockPos[] from -> from
    int distanceSq -> distanceSq
    java.lang.Integer maintainY -> maintainY
    void <init>(double,net.minecraft.core.BlockPos[]) -> <init>
    void <init>(double,java.lang.Integer,net.minecraft.core.BlockPos[]) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalStrictDirection -> baritone.api.pathing.goals.GoalStrictDirection:
    int x -> x
    int y -> y
    int z -> z
    int dx -> dx
    int dz -> dz
    void <init>(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalTwoBlocks -> baritone.api.pathing.goals.GoalTwoBlocks:
    int x -> x
    int y -> y
    int z -> z
    void <init>(net.minecraft.core.BlockPos) -> <init>
    void <init>(int,int,int) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    net.minecraft.core.BlockPos getGoalPos() -> getGoalPos
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalXZ -> baritone.api.pathing.goals.GoalXZ:
    double SQRT_2 -> SQRT_2
    int x -> x
    int z -> z
    void <init>(int,int) -> <init>
    void <init>(baritone.api.utils.BetterBlockPos) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    double calculate(double,double) -> calculate
    baritone.api.pathing.goals.GoalXZ fromDirection(net.minecraft.world.phys.Vec3,float,double) -> fromDirection
    int getX() -> getX
    int getZ() -> getZ
    void <clinit>() -> <clinit>
baritone.api.pathing.goals.GoalYLevel -> baritone.api.pathing.goals.GoalYLevel:
    int level -> level
    void <init>(int) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double calculate(int,int) -> calculate
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.movement.ActionCosts -> baritone.api.pathing.movement.ActionCosts:
    double WALK_ONE_BLOCK_COST -> WALK_ONE_BLOCK_COST
    double WALK_ONE_IN_WATER_COST -> WALK_ONE_IN_WATER_COST
    double WALK_ONE_OVER_SOUL_SAND_COST -> WALK_ONE_OVER_SOUL_SAND_COST
    double LADDER_UP_ONE_COST -> LADDER_UP_ONE_COST
    double LADDER_DOWN_ONE_COST -> LADDER_DOWN_ONE_COST
    double SNEAK_ONE_BLOCK_COST -> SNEAK_ONE_BLOCK_COST
    double SPRINT_ONE_BLOCK_COST -> SPRINT_ONE_BLOCK_COST
    double SPRINT_MULTIPLIER -> SPRINT_MULTIPLIER
    double WALK_OFF_BLOCK_COST -> WALK_OFF_BLOCK_COST
    double CENTER_AFTER_FALL_COST -> CENTER_AFTER_FALL_COST
    double COST_INF -> COST_INF
    double[] FALL_N_BLOCKS_COST -> FALL_N_BLOCKS_COST
    double FALL_1_25_BLOCKS_COST -> FALL_1_25_BLOCKS_COST
    double FALL_0_25_BLOCKS_COST -> FALL_0_25_BLOCKS_COST
    double JUMP_ONE_BLOCK_COST -> JUMP_ONE_BLOCK_COST
    double[] generateFallNBlocksCost() -> generateFallNBlocksCost
    double velocity(int) -> velocity
    double oldFormula(double) -> oldFormula
    double distanceToTicks(double) -> distanceToTicks
    void <clinit>() -> <clinit>
baritone.api.pathing.movement.IMovement -> baritone.api.pathing.movement.IMovement:
    double getCost() -> getCost
    baritone.api.pathing.movement.MovementStatus update() -> update
    void reset() -> reset
    void resetBlockCache() -> resetBlockCache
    boolean safeToCancel() -> safeToCancel
    boolean calculatedWhileLoaded() -> calculatedWhileLoaded
    baritone.api.utils.BetterBlockPos getSrc() -> getSrc
    baritone.api.utils.BetterBlockPos getDest() -> getDest
    net.minecraft.core.BlockPos getDirection() -> getDirection
baritone.api.pathing.movement.MovementStatus -> baritone.api.pathing.movement.MovementStatus:
    baritone.api.pathing.movement.MovementStatus PREPPING -> PREPPING
    baritone.api.pathing.movement.MovementStatus WAITING -> WAITING
    baritone.api.pathing.movement.MovementStatus RUNNING -> RUNNING
    baritone.api.pathing.movement.MovementStatus SUCCESS -> SUCCESS
    baritone.api.pathing.movement.MovementStatus UNREACHABLE -> UNREACHABLE
    baritone.api.pathing.movement.MovementStatus FAILED -> FAILED
    baritone.api.pathing.movement.MovementStatus CANCELED -> CANCELED
    boolean complete -> complete
    baritone.api.pathing.movement.MovementStatus[] $VALUES -> $VALUES
    baritone.api.pathing.movement.MovementStatus[] values() -> values
    baritone.api.pathing.movement.MovementStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,boolean) -> <init>
    boolean isComplete() -> isComplete
    baritone.api.pathing.movement.MovementStatus[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.pathing.path.IPathExecutor -> baritone.api.pathing.path.IPathExecutor:
    baritone.api.pathing.calc.IPath getPath() -> getPath
    int getPosition() -> getPosition
baritone.api.process.IBaritoneProcess -> baritone.api.process.IBaritoneProcess:
    double DEFAULT_PRIORITY -> DEFAULT_PRIORITY
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    boolean isTemporary() -> isTemporary
    void onLostControl() -> onLostControl
    double priority() -> priority
    java.lang.String displayName() -> displayName
    java.lang.String displayName0() -> displayName0
baritone.api.process.IBuilderProcess -> baritone.api.process.IBuilderProcess:
    void build(java.lang.String,baritone.api.schematic.ISchematic,net.minecraft.core.Vec3i) -> build
    boolean build(java.lang.String,java.io.File,net.minecraft.core.Vec3i) -> build
    boolean build(java.lang.String,net.minecraft.core.BlockPos) -> build
    void buildOpenSchematic() -> buildOpenSchematic
    void buildOpenLitematic(int) -> buildOpenLitematic
    void pause() -> pause
    boolean isPaused() -> isPaused
    void resume() -> resume
    void clearArea(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> clearArea
    java.util.List getApproxPlaceable() -> getApproxPlaceable
    java.util.Optional getMinLayer() -> getMinLayer
    java.util.Optional getMaxLayer() -> getMaxLayer
baritone.api.process.ICustomGoalProcess -> baritone.api.process.ICustomGoalProcess:
    void setGoal(baritone.api.pathing.goals.Goal) -> setGoal
    void path() -> path
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    baritone.api.pathing.goals.Goal mostRecentGoal() -> mostRecentGoal
    void setGoalAndPath(baritone.api.pathing.goals.Goal) -> setGoalAndPath
baritone.api.process.IElytraProcess -> baritone.api.process.IElytraProcess:
    void repackChunks() -> repackChunks
    net.minecraft.core.BlockPos currentDestination() -> currentDestination
    void pathTo(net.minecraft.core.BlockPos) -> pathTo
    void pathTo(baritone.api.pathing.goals.Goal) -> pathTo
    void resetState() -> resetState
    boolean isLoaded() -> isLoaded
    boolean isSafeToCancel() -> isSafeToCancel
baritone.api.process.IExploreProcess -> baritone.api.process.IExploreProcess:
    void explore(int,int) -> explore
    void applyJsonFilter(java.nio.file.Path,boolean) -> applyJsonFilter
baritone.api.process.IFarmProcess -> baritone.api.process.IFarmProcess:
    void farm(int,net.minecraft.core.BlockPos) -> farm
    void farm() -> farm
    void farm(int) -> farm
baritone.api.process.IFollowProcess -> baritone.api.process.IFollowProcess:
    void follow(java.util.function.Predicate) -> follow
    void pickup(java.util.function.Predicate) -> pickup
    java.util.List following() -> following
    java.util.function.Predicate currentFilter() -> currentFilter
    void cancel() -> cancel
baritone.api.process.IGetToBlockProcess -> baritone.api.process.IGetToBlockProcess:
    void getToBlock(baritone.api.utils.BlockOptionalMeta) -> getToBlock
    void getToBlock(net.minecraft.world.level.block.Block) -> getToBlock
    boolean blacklistClosest() -> blacklistClosest
baritone.api.process.IMineProcess -> baritone.api.process.IMineProcess:
    void mineByName(int,java.lang.String[]) -> mineByName
